source,target
214953,9
272108,9
213272,9
79899,9
70402,9
113764,9
180650,9
143143,9
153611,9
80395,9
113227,9
34738,9
124352,9
100768,9
155134,9
176108,9
96696,9
196267,9
242092,9
190031,9
123332,9
240850,9
225695,9
87860,9
3885,9
46042,9
81739,9
7042,9
235371,9
24966,9
76526,9
31361,9
257344,9
154762,9
239002,9
184153,9
107659,9
108211,9
226233,9
87793,9
244119,9
86758,9
113301,9
192307,9
191491,9
174057,9
136848,9
146010,9
184127,9
88408,9
34451,9
128978,9
211936,9
275364,9
166620,9
277289,9
1825,9
72469,9
152237,9
104490,9
241353,9
276924,9
27321,9
194109,9
31268,9
140325,9
91954,9
271435,9
108612,9
173837,9
106463,9
194974,9
88073,9
58374,9
76068,9
138072,9
150832,9
203418,9
237427,9
222747,9
130419,9
57133,9
204934,9
81345,9
56274,9
220729,9
150220,9
242995,9
50604,9
173833,9
271049,9
148628,9
146643,9
122677,9
102698,9
275875,9
269461,9
108970,9
39970,9
79218,9
30074,9
243814,9
80585,9
178034,9
258075,9
194967,9
57751,9
141695,9
190308,9
8222,9
77262,9
85483,9
161602,9
115248,9
188487,9
186229,9
25688,9
181430,9
60308,9
43362,9
275511,9
274108,9
237595,9
184921,9
253787,9
4103,9
120051,9
196794,9
166880,9
216769,9
195994,9
14081,9
68695,9
277983,9
271367,9
256352,9
266948,9
155006,9
268706,9
179780,9
46143,9
25579,9
178826,9
201591,9
48577,9
207957,9
260172,9
52249,9
255902,9
189677,9
85742,9
75231,9
46551,9
272490,9
124245,9
155015,9
119541,9
137826,9
59954,9
217821,9
174324,9
220495,9
188046,9
238574,9
110071,9
151546,9
241565,9
234149,9
26832,9
170764,9
121623,9
237477,9
22037,9
215416,9
85629,9
104678,9
23243,9
172246,9
108844,9
93277,9
28884,9
204210,9
148662,9
271017,9
174987,9
138223,9
265861,9
261639,9
192989,9
115618,9
162314,9
242512,9
139353,9
166241,9
52733,9
74083,9
3453,9
8259,9
258375,9
37031,9
154006,9
139759,9
170811,9
65545,9
279580,9
62690,9
195748,9
2772,9
218763,9
178878,9
66971,9
169434,9
199731,9
16137,9
59099,9
104691,9
69360,9
229796,9
205178,9
156676,9
34799,9
190307,9
76453,9
233839,9
198104,9
159432,9
249505,9
50209,9
226172,9
33768,9
129012,9
11832,9
116493,9
11805,9
220741,9
147126,9
270764,9
191492,9
179478,9
267734,9
39392,9
102887,9
205993,9
216198,9
230670,9
92865,9
159057,9
35885,9
187349,9
78364,9
215999,9
276335,9
269858,9
2400,9
45071,9
155165,9
129296,9
273091,9
212897,9
135631,9
167490,9
2113,9
268569,9
66602,9
225984,9
37213,9
132652,9
33211,9
269290,9
235912,9
70278,9
66380,9
210958,9
163435,9
97052,9
25435,9
142154,9
158572,9
163513,9
57541,9
90261,9
247912,9
81339,9
46277,9
146082,9
225797,9
92956,9
136409,9
90525,9
270069,9
203034,9
222207,9
275481,9
158406,9
251926,9
146448,9
9294,9
54521,9
212660,9
10024,9
86451,9
131880,9
252221,9
89127,9
38933,9
37115,9
233385,9
124593,9
72010,9
4790,9
149535,9
224886,9
95894,9
120823,9
193742,9
1842,9
187717,9
186613,9
76753,9
44581,9
189218,9
103938,9
260943,9
30274,9
146270,9
80576,9
142679,9
111038,9
196054,9
118249,9
255343,9
32817,9
98505,9
184530,9
259224,9
35380,9
195548,9
235075,9
270359,9
205232,9
68826,9
72246,9
181523,9
264260,9
40628,9
273557,9
215980,9
131278,9
275215,9
210293,9
89784,9
218201,9
90842,9
67499,9
151683,9
91908,9
140246,9
100589,9
95175,9
249797,9
86113,9
160072,9
31308,9
187962,9
150653,9
182343,9
48279,9
119172,9
182078,9
177800,9
24775,9
125610,9
20051,9
213213,9
256336,9
66128,9
19422,9
225363,9
84729,9
30913,9
61908,9
146721,9
134209,9
222353,9
58628,9
222264,9
39474,9
246958,9
270450,9
175155,9
145692,9
18884,9
277168,9
146706,9
28851,9
192291,9
57197,9
101167,9
115818,9
33290,9
189425,9
183189,9
81160,9
107329,9
102397,9
264270,9
158666,9
145022,9
113219,9
210839,9
79814,9
37708,9
3781,9
132309,9
63877,9
204377,9
31266,9
151401,9
160673,9
20842,9
80482,9
263205,9
57173,9
137979,9
30962,9
108886,9
20162,9
228424,9
206300,9
43662,9
56996,9
158007,9
93487,9
76529,9
133202,9
95344,9
56424,9
29968,9
129358,9
5816,9
174563,9
266003,9
254307,9
239976,9
64992,9
113446,9
18612,9
129315,9
265760,9
203950,9
2838,9
201387,9
23966,9
166665,9
175887,9
108623,9
201295,9
165772,9
83037,9
101437,9
174535,9
54950,9
94642,9
193095,9
147624,9
181515,9
272907,9
20271,9
171231,9
31957,9
143583,9
152029,9
7432,9
218056,9
153719,9
22639,9
141855,9
129874,9
71548,9
10575,9
148639,9
220176,9
259557,9
13933,9
48125,9
97000,9
153175,9
156015,9
165023,9
143347,9
213715,9
47190,9
172951,9
46816,9
253212,9
270897,9
265311,9
192935,9
17258,9
212553,9
47038,9
252025,9
194306,9
203831,9
73931,9
4985,9
86167,9
240885,9
258519,9
30582,9
106606,9
163733,9
118583,9
155224,9
251115,9
168568,9
265586,9
56755,9
261767,9
99156,9
79020,9
228384,9
113872,9
14906,9
80526,9
63182,9
260494,9
63635,9
97739,9
153740,9
163986,9
24863,9
176960,9
5680,9
26155,9
153722,9
34894,9
42449,9
253197,9
182419,9
65978,9
195005,9
244526,9
115662,9
124619,9
205541,9
147387,9
280571,9
108674,9
280228,9
66411,9
173888,9
63059,9
84959,9
127415,9
220540,9
216251,9
209525,9
255928,9
161383,9
132285,9
41976,9
270657,9
256172,9
235255,9
197288,9
254587,9
107410,9
131407,9
7100,9
137324,9
162700,9
201088,9
274342,9
236824,9
113603,9
104884,9
73229,9
125033,9
232060,9
63476,9
14008,9
247739,9
174446,9
264518,9
268741,9
52139,9
154173,9
93181,9
239653,9
228798,9
20203,9
127373,9
79676,9
240021,9
157554,9
118716,9
148803,9
56958,9
280477,9
200656,9
3404,9
209291,9
258104,9
268587,9
129040,9
140996,9
176524,9
260046,9
229779,9
112292,9
162890,9
20011,9
27416,9
15167,9
214759,9
75003,9
70347,9
104407,9
126918,9
233302,9
3795,9
52672,9
255352,9
75550,9
272635,9
192229,9
40316,9
200973,9
28903,9
11079,9
250022,9
83740,9
139938,9
184411,9
11654,9
243492,9
53549,9
210708,9
135487,9
124037,9
165214,9
239832,9
276978,9
141180,9
100252,9
187313,9
94627,9
250036,9
147070,9
255458,9
100735,9
205592,9
54302,9
182061,9
104194,9
6755,9
63245,9
215315,9
200064,9
255527,9
197144,9
279378,9
219361,9
254224,9
250171,9
48070,9
31787,9
110857,9
275316,9
255798,9
157971,9
104819,9
180366,9
237041,9
253060,9
235070,9
114076,9
19893,9
245628,9
142891,9
132745,9
109057,9
266250,9
140018,9
113776,9
235364,9
218699,9
132582,9
133183,9
109329,9
20354,9
64864,9
158452,9
45878,9
190550,9
159326,9
245134,9
264419,9
69125,9
49567,9
207745,9
241078,9
197205,9
146516,9
52741,9
61665,9
218885,9
235205,9
131779,9
135808,9
138775,9
151765,9
94819,9
244251,9
35320,9
53955,9
230110,9
94263,9
224486,9
49857,9
584,9
268140,9
28983,9
21915,9
37087,9
103253,9
55962,9
127294,9
246232,9
159654,9
49601,9
39239,9
186675,9
193575,9
154531,9
183676,9
24598,9
94766,9
85845,9
97177,9
83686,9
7448,9
91613,9
100490,9
52970,9
178864,9
202491,9
127667,9
264278,9
125013,9
74819,9
188623,9
193284,9
224533,9
82212,9
124223,9
280235,9
272901,9
56550,9
69218,9
179427,9
72065,9
161444,9
277759,9
205908,9
113117,9
168814,9
254602,9
256835,9
208495,9
241711,9
217390,9
2494,9
37441,9
3023,9
156779,9
225270,9
204480,9
1227,9
21443,9
16078,9
178013,9
138091,9
262101,9
87974,9
186022,9
249881,9
70628,9
170690,9
85554,9
55691,9
17197,9
50690,9
212332,9
106905,9
252759,9
50988,9
189400,9
160471,9
244681,9
63700,9
255547,9
184128,9
238441,9
196670,9
88673,9
29064,9
215088,9
259023,9
57167,9
44298,9
249209,9
270316,9
63424,9
6413,9
18658,9
95312,9
6404,9
220798,9
184389,9
59939,9
181573,9
142084,9
10855,9
266114,9
122386,9
177631,9
75110,9
134504,9
258328,9
114340,9
224705,9
237100,9
122625,9
12883,9
181919,9
13165,9
196443,9
57455,9
12931,9
190682,9
193824,9
4091,9
182545,9
203200,9
28098,9
114984,9
30848,9
23475,9
144755,9
240268,9
81450,9
251017,9
16838,9
118500,9
90156,9
277031,9
8436,9
5591,9
119031,9
239376,9
32906,9
95206,9
222102,9
147345,9
248397,9
130118,9
89181,9
250252,9
143524,9
261989,9
268063,9
277562,9
30095,9
244325,9
233781,9
152655,9
267488,9
2160,9
83482,9
178068,9
8472,9
250213,9
96306,9
74957,9
114454,9
197688,9
212138,9
119517,9
66894,9
88558,9
28859,9
277280,9
227017,9
224394,9
39886,9
97166,9
174441,9
193788,9
265070,9
265308,9
255138,9
116793,9
67915,9
35824,9
149204,9
272728,9
263678,9
256373,9
2866,9
243435,9
138627,9
181361,9
227643,9
79031,9
236274,9
89160,9
159679,9
212101,9
7626,9
77105,9
170619,9
97995,9
52546,9
188382,9
91786,9
226946,9
183662,9
115174,9
276864,9
147881,9
85389,9
3187,9
46092,9
133386,9
126148,9
270424,9
108446,9
180413,9
192040,9
130589,9
279993,9
74160,9
268269,9
48364,9
138282,9
263699,9
129206,9
104540,9
861,9
241668,9
257812,9
84278,9
87083,9
97765,9
189495,9
236927,9
46781,9
246450,9
217714,9
48489,9
25408,9
197431,9
4861,9
199546,9
237096,9
142046,9
268918,9
176376,9
39303,9
233985,9
54087,9
189795,9
30129,9
185044,9
160451,9
212697,9
193523,9
227170,9
276996,9
188544,9
202746,9
160162,9
209327,9
151984,9
279413,9
251949,9
53736,9
191790,9
141326,9
232051,9
53864,9
232660,9
274015,9
38421,9
63502,9
225621,9
128130,9
134416,9
101304,9
118624,9
35048,9
48165,9
268622,9
265545,9
265067,9
276702,9
132677,9
277836,9
79688,9
209991,9
134918,9
221771,9
33163,9
146017,9
259631,9
14593,9
221498,9
181980,9
140237,9
58930,9
216839,9
167031,9
12978,9
93850,9
79973,9
247966,9
232267,9
191886,9
64446,9
270258,9
177056,9
164902,9
185135,9
154840,9
203347,9
151599,9
242961,9
34101,9
272605,9
108067,9
115837,9
279819,9
158866,9
140685,9
180845,9
19010,9
252596,9
123819,9
161067,9
17388,9
257390,9
155667,9
232585,9
4972,9
31790,9
42781,9
153747,9
34866,9
165096,9
103954,9
92863,9
238419,9
24742,9
198724,9
114479,9
110929,9
157364,9
82016,9
202790,9
13663,9
60809,9
156137,9
192518,9
273643,9
150474,9
214045,9
237819,9
97218,9
184814,9
75630,9
13636,9
15414,9
12618,9
20689,9
192044,9
263470,9
131301,9
56406,9
70296,9
179463,9
105801,9
187639,9
147024,9
106661,9
6293,9
273977,9
62600,9
73287,9
8859,9
128551,9
199718,9
17323,9
230174,9
4679,9
174466,9
92526,9
226725,9
191296,9
219158,9
229217,9
35635,9
71134,9
184902,9
151257,9
218652,9
232264,9
122321,9
215282,9
231942,9
226560,9
84918,9
8953,9
57609,9
156843,9
237802,9
30489,9
42905,9
198300,9
236565,9
83273,9
100026,9
67828,9
43907,9
129940,9
219830,9
153930,9
42994,9
125145,9
189661,9
201117,9
222683,9
272332,9
6489,9
267537,9
240016,9
44453,9
26010,9
266808,9
2619,9
277098,9
110501,9
275696,9
136773,9
247587,9
209083,9
168981,9
172289,9
258771,9
30060,9
62325,9
32974,9
96275,9
75228,9
184012,9
271000,9
64094,9
247841,9
173732,9
139771,9
262197,9
112670,9
108846,9
44329,9
182904,9
14269,9
244728,9
156638,9
235865,9
127556,9
51186,9
105562,9
139313,9
111767,9
4440,9
200889,9
279409,9
111856,9
42372,9
205806,9
194313,9
33385,9
98095,9
89890,9
248914,9
196345,9
238901,9
172662,9
168183,9
51679,9
113308,9
63382,9
98038,9
182829,9
275242,9
172675,9
148778,9
212968,9
232892,9
135207,9
259035,9
244299,9
84040,9
114376,9
280281,9
155818,9
180213,9
95192,9
190235,9
13594,9
97208,9
201537,9
54048,9
278971,9
229435,9
206456,9
81404,9
1773,9
91963,9
244708,9
179034,9
228673,9
163749,9
36471,9
49171,9
186440,9
160287,9
118710,9
51594,9
40222,9
238129,9
174132,9
13969,9
58988,9
187424,9
157113,9
264106,9
116580,9
275595,9
205445,9
234639,9
165197,9
195882,9
102578,9
58782,9
143671,9
187621,9
126730,9
221020,9
150869,9
92886,9
280354,9
169493,9
230457,9
177502,9
225205,9
169175,9
54339,9
224083,9
209990,9
65251,9
105818,9
78639,9
134353,9
87435,9
16107,9
54096,9
36013,9
244166,9
245069,9
119256,9
137346,9
266759,9
50793,9
108913,9
47069,9
117530,9
69917,9
162206,9
105133,9
22203,9
100150,9
24436,9
114028,9
204107,9
267326,9
275412,9
76572,9
62566,9
230732,9
164049,9
106481,9
156466,9
12083,9
235866,9
248995,9
137629,9
137470,9
67493,9
246198,9
67355,9
146411,9
243484,9
113823,9
85278,9
271557,9
195820,9
93203,9
118433,9
11932,9
19067,9
270385,9
24303,9
163875,9
138590,9
224053,9
30391,9
221647,9
143845,9
62168,9
166525,9
161707,9
116725,9
144696,9
265881,9
240306,9
227886,9
123836,9
135620,9
73172,9
197982,9
269638,9
233655,9
182782,9
187991,9
71408,9
178703,9
145703,9
167084,9
267123,9
183091,9
2962,9
264651,9
196462,9
162463,9
11163,9
16549,9
7252,9
2293,9
77568,9
228679,9
228831,9
133361,9
53064,9
98090,9
258213,9
28046,9
180926,9
251982,9
124373,9
53713,9
192924,9
13342,9
268129,9
203967,9
151908,9
110986,9
193968,9
118065,9
115573,9
145289,9
69459,9
211217,9
193219,9
125255,9
222336,9
189654,9
149813,9
202094,9
41197,9
139999,9
103257,9
161666,9
238653,9
167516,9
244232,9
66580,9
213399,9
252214,9
21699,9
69588,9
138744,9
108962,9
2223,9
143830,9
269247,9
273452,9
109643,9
265899,9
228962,9
247531,9
103848,9
263799,9
167741,9
120043,9
251494,9
198492,9
93561,9
266149,9
413,9
22712,9
78502,9
184297,9
156128,9
168295,9
270006,9
125048,9
279915,9
64820,9
191376,9
227566,9
85953,9
167293,9
12293,9
25312,9
89938,9
79257,9
124947,9
34954,9
213565,9
173132,9
19439,9
19013,9
91837,9
256660,9
107650,9
173740,9
199761,9
34832,9
183333,9
212676,9
99630,9
178539,9
26109,9
24673,9
116875,9
9044,9
242256,9
241891,9
161102,9
10661,9
173480,9
241854,9
127602,9
144111,9
250576,9
124548,9
132506,9
153751,9
21160,9
273425,9
135072,9
178736,9
280017,9
163559,9
274319,9
196741,9
94833,9
83522,9
268675,9
88834,9
8126,9
242586,9
175277,9
156482,9
240549,9
170450,9
77146,9
128268,9
241762,9
5201,9
204130,9
44117,9
128681,9
166497,9
57062,9
274348,9
270611,9
170749,9
132087,9
177212,9
178898,9
3876,9
263442,9
118994,9
80089,9
124892,9
74751,9
108320,9
272629,9
46397,9
175992,9
228705,9
266483,9
49616,9
106477,9
36460,9
190721,9
253115,9
75196,9
139429,9
57265,9
101713,9
83946,9
185383,9
275908,9
223233,9
266573,9
35088,9
21124,9
4584,9
157637,9
9197,9
260474,9
276968,9
111241,9
136663,9
97955,9
93582,9
143224,9
117027,9
211167,9
203506,9
59558,9
233601,9
134121,9
112228,9
54488,9
90825,9
191309,9
70126,9
176910,9
71461,9
37303,9
94214,9
85668,9
76594,9
174635,9
119676,9
51092,9
4894,9
172938,9
190339,9
48431,9
147816,9
57737,9
146570,9
143324,9
95077,9
86474,9
123760,9
228751,9
103875,9
105911,9
160530,9
71401,9
250723,9
73118,9
49317,9
239809,9
263250,9
41959,9
152751,9
259589,9
154877,9
240187,9
151685,9
259473,9
236841,9
231226,9
122029,9
221662,9
117837,9
70716,9
144565,9
256923,9
250893,9
140258,9
254336,9
251249,9
128175,9
50497,9
153825,9
217173,9
244206,9
166271,9
69940,9
183941,9
36669,9
46983,9
61324,9
10385,9
140194,9
236192,9
251377,9
140305,9
213587,9
35240,9
142404,9
206219,9
77378,9
38844,9
111059,9
4470,9
113913,9
278617,9
206478,9
36384,9
59118,9
223345,9
15582,9
123388,9
144718,9
138662,9
239710,9
127866,9
190695,9
59020,9
21885,9
104992,9
40229,9
119894,9
9040,9
261790,9
37432,9
124478,9
264636,9
60840,9
208869,9
10795,9
127116,9
60995,9
96726,9
264448,9
65562,9
22336,9
160127,9
249346,9
217217,9
228939,9
168791,9
65773,9
122951,9
231304,9
107358,9
273996,9
183591,9
232072,9
4595,9
185317,9
178384,9
155771,9
122832,9
40626,9
81445,9
28550,9
118437,9
1727,9
97731,9
39059,9
35615,9
174393,9
103614,9
245165,9
192862,9
119215,9
32238,9
14815,9
209738,9
43225,9
159979,9
55491,9
119979,9
53464,9
113161,9
243564,9
88099,9
26021,9
117204,9
4644,9
120903,9
20624,9
184228,9
276830,9
201666,9
74603,9
263940,9
77433,9
111954,9
139346,9
231130,9
216719,9
176789,9
48673,9
112384,9
243989,9
35558,9
163694,9
51318,9
53010,9
181862,9
228135,9
199015,9
60897,9
11819,9
67168,9
110154,9
129936,9
256432,9
167782,9
161071,9
252086,9
11917,9
45898,9
266208,9
170754,9
136968,9
143778,9
82234,9
276116,9
45689,9
207540,9
11648,9
162343,9
15168,9
165793,9
82421,9
92945,9
186746,9
134294,9
181467,9
63171,9
200829,9
78964,9
199305,9
192602,9
144229,9
127208,9
238316,9
64451,9
170914,9
189919,9
170216,9
208296,9
21012,9
219767,9
229416,9
69854,9
106987,9
266167,9
265281,9
172458,9
269581,9
59813,9
73041,9
272690,9
225722,9
245280,9
115841,9
277890,9
232789,9
19460,9
224360,9
98597,9
48607,9
279280,9
173262,9
146564,9
16187,9
12171,9
19538,9
20538,9
64168,9
217438,9
254937,9
267220,9
200322,9
38264,9
144765,9
360,9
269525,9
41752,9
102084,9
224970,9
43859,9
149318,9
237351,9
228141,9
256315,9
249230,9
105960,9
11717,9
156446,9
79540,9
223355,9
120891,9
237622,9
136538,9
192072,9
205266,9
214061,9
263308,9
47744,9
16842,9
72866,9
229960,9
159878,9
78702,9
228347,9
146029,9
8217,9
244924,9
197650,9
206162,9
194251,9
42007,9
109469,9
37050,9
57906,9
163806,9
65632,9
117551,9
216724,9
27457,9
185274,9
37231,9
3280,9
85533,9
127652,9
148529,9
277631,9
53052,9
93161,9
130374,9
59297,9
272912,9
10953,9
280833,9
258175,9
148678,9
181130,9
28518,9
127777,9
178946,9
60583,9
246275,9
201381,9
32983,9
142205,9
204566,9
205432,9
144797,9
53282,9
275119,9
33833,9
20158,9
278215,9
11775,9
192542,9
146528,9
79807,9
55657,9
262292,9
212069,9
41624,9
269633,9
211666,9
45233,9
180394,9
184070,9
81873,9
204768,9
244497,9
173077,9
95412,9
253323,9
123952,9
217908,9
147347,9
30150,9
68085,9
42460,9
49785,9
163284,9
154243,9
140356,9
177264,9
92620,9
278181,9
52534,9
32586,9
127468,9
168037,9
227107,9
183945,9
82735,9
139075,9
247216,9
236180,9
149505,9
56917,9
11158,9
71718,9
233625,9
1098,9
53312,9
161270,9
97343,9
186347,9
168705,9
75923,9
51258,9
91169,9
278910,9
10596,9
58754,9
137262,9
238220,9
257020,9
216234,9
94103,9
47180,9
70602,9
145094,9
25169,9
112380,9
261020,9
60523,9
62878,9
56502,9
89440,9
155965,9
191454,9
76155,9
243836,9
36526,9
239248,9
107248,9
10286,9
269254,9
230951,9
208584,9
217337,9
87456,9
258604,9
70035,9
161636,9
174153,9
10345,9
133035,9
261472,9
38779,9
269570,9
84655,9
111683,9
122034,9
220450,9
204821,9
123523,9
164006,9
163293,9
138183,9
187871,9
269530,9
198553,9
70561,9
783,9
108582,9
68321,9
112465,9
115043,9
182554,9
2271,9
44350,9
80017,9
148643,9
41820,9
129824,9
164279,9
272250,9
250100,9
148535,9
41657,9
258119,9
136099,9
75192,9
52574,9
45339,9
143311,9
263646,9
39255,9
191405,9
177801,9
150128,9
68649,9
139673,9
182417,9
188054,9
195099,9
123430,9
242689,9
241236,9
135406,9
260443,9
72504,9
189990,9
54518,9
110258,9
266785,9
178642,9
108523,9
65416,9
96870,9
107934,9
166585,9
34029,9
187045,9
213212,9
242441,9
145525,9
255171,9
183367,9
127422,9
272194,9
230626,9
213643,9
179019,9
234571,9
153479,9
29714,9
228464,9
133128,9
207024,9
24745,9
3920,9
251298,9
28361,9
72477,9
43427,9
106634,9
250234,9
134471,9
207518,9
217568,9
93542,9
52122,9
150227,9
113051,9
208699,9
232390,9
234584,9
47781,9
224528,9
72473,9
227713,9
268881,9
151917,9
165293,9
243594,9
145305,9
196012,9
162258,9
254148,9
93287,9
238326,9
237438,9
195633,9
230008,9
208590,9
179981,9
252999,9
132016,9
72706,9
271817,9
41042,9
39720,9
269178,9
172197,9
134082,9
264310,9
276101,9
246045,9
187974,9
97248,9
103874,9
34126,9
102323,9
5664,9
216097,9
22086,9
120545,9
200124,9
65102,9
57512,9
257170,9
26040,9
206793,9
79765,9
103119,9
81589,9
217243,9
144620,9
17241,9
217305,9
33639,9
249620,9
55136,9
64313,9
33655,9
182026,9
32615,9
170158,9
144950,9
126232,9
279547,9
6409,9
115089,9
223630,9
154130,9
247142,9
25928,9
255849,9
41544,9
33454,9
48987,9
3007,9
221958,9
125681,9
151346,9
94434,9
163678,9
144432,9
154721,9
190085,9
145229,9
133212,9
125779,9
178720,9
30327,9
217715,9
152850,9
132916,9
48018,9
127131,9
205978,9
76939,9
201301,9
109162,9
63614,9
34640,9
229480,9
81796,9
195554,9
172575,9
6707,9
261466,9
280630,9
41953,9
160177,9
136155,9
65979,9
1632,9
133558,9
189822,9
249380,9
240146,9
215893,9
29376,9
82969,9
238789,9
56587,9
225285,9
144798,9
258071,9
206142,9
188445,9
129697,9
197727,9
143391,9
94390,9
105098,9
161958,9
161571,9
118546,9
25283,9
231173,9
111822,9
47169,9
130072,9
215184,9
252122,9
215397,9
206137,9
232225,9
94876,9
64327,9
214450,9
66040,9
247658,9
160995,9
177937,9
222783,9
246510,9
9881,9
254101,9
195138,9
236952,9
203846,9
80955,9
119020,9
277393,9
172146,9
232416,9
172813,9
219569,9
46576,9
134520,9
4009,9
239620,9
176192,9
139530,9
64092,9
111349,9
239490,9
240971,9
39916,9
255119,9
23198,9
84970,9
221494,9
121594,9
113530,9
34387,9
84312,9
66635,9
101486,9
12217,9
89068,9
135196,9
178217,9
209316,9
91390,9
247708,9
186034,9
209542,9
201375,9
30938,9
56482,9
87388,9
275642,9
49087,9
168834,9
144857,9
264317,9
230094,9
75418,9
97847,9
278321,9
121105,9
254932,9
147824,9
155655,9
250786,9
188676,9
115712,9
133371,9
224876,9
23974,9
187603,9
120479,9
183784,9
174562,9
45241,9
177665,9
7154,9
20977,9
26562,9
262398,9
242835,9
66660,9
4170,9
72173,9
277814,9
210640,9
71620,9
257788,9
140213,9
218465,9
82042,9
194423,9
182324,9
63539,9
59175,9
191687,9
120068,9
93097,9
246992,9
266421,9
9014,9
7758,9
29482,9
198285,9
212969,9
165673,9
141481,9
47458,9
194147,9
70979,9
200370,9
34501,9
42830,9
257602,9
59227,9
27962,9
2762,9
262978,9
37279,9
115961,9
55289,9
5320,9
180439,9
255498,9
155961,9
248639,9
182913,9
263993,9
185694,9
179739,9
168455,9
41596,9
191844,9
29982,9
227544,9
156072,9
140646,9
102031,9
28209,9
253997,9
249608,9
233502,9
160103,9
9935,9
264664,9
91271,9
246848,9
168136,9
24426,9
186693,9
8738,9
154678,9
100225,9
36399,9
51886,9
170970,9
9544,9
272149,9
107692,9
27944,9
264624,9
104865,9
196078,9
256982,9
5623,9
195926,9
251037,9
269181,9
217057,9
121071,9
9590,9
158098,9
145915,9
47681,9
87979,9
84463,9
62402,9
133133,9
109552,9
135778,9
131822,9
188610,9
215608,9
64854,9
44586,9
142670,9
145909,9
10964,9
151677,9
74857,9
131819,9
41536,9
275712,9
222673,9
40059,9
9243,9
231735,9
157194,9
49573,9
48286,9
188915,9
